manufacturer,model,model_aliases,category,principle,specs,datasheet_url,status,epa_designation,confidence
Picarro,SI2103,"[""Picarro SI2103"", ""Model SI2103"", ""SI2103 NH3 Analyzer""]",NH3 analyzer,CRDS,"{""ranges"": ""0-10 ppm"", ""lod"": ""LDL 300 ppt (3σ); precision ≤300 ppt (10 s), ≤100 ppt (100 s)"", ""response_time_s"": null, ""notes"": ""Semiconductor-industry NH3 analyzer on Picarro's SI platform, aimed at real-time AMC monitoring in cleanrooms, FOUPs and fab equipment (not marketed as an ambient environmental analyzer - Picarro's designated environmental successor to the G2103 is the PI2103); combined response time (T10/90 + T90/10) <3 min at 20 ppb; no field calibration or consumables required; few appearances in published ambient-air Methods sections so far""}",https://www.picarro.com/semiconductor/products/gas_concentration_analyzer_for_ammonia_nh3,current,,0.8
Horiba,APNA-370,"[""Model APNA-370"", ""Horiba APNA-370"", ""APNA 370"", ""Horiba Ltd. APNA-370""]",NOx analyzer,"chemiluminescence (cross-flow modulation, reduced-pressure CLD)","{""ranges"": ""0-0.1 / 0-0.2 / 0-0.5 / 0-1.0 ppm standard (auto/manual switching); optional four ranges up to 0-10 ppm (within 10x range ratio)"", ""lod"": null, ""response_time_s"": null, ""notes"": ""Repeatability and linearity +/-1.0% FS; sample flow approx. 0.8 L/min; internal dry-method sampling with recycling drier for ozone generation (no external gases). EPA designation applies at 0-0.5 ppm FS, 20-30 C, design flow 0.8 LPM (operational 0.3-1.0 LPM).""}",https://www.horiba.com/int/process-and-environmental/products/detail/action/show/Product/apna-370-451/,current,RFNA-0506-157,0.98
Horiba,APSA-370,"[""Model APSA-370"", ""Horiba APSA-370"", ""APSA 370"", ""Horiba Ltd. APSA-370""]",SO2 analyzer,UV fluorescence,"{""ranges"": ""0-0.05 / 0-0.1 / 0-0.2 / 0-0.5 ppm standard; optional four ranges up to 0-10 ppm (within 10x range ratio)"", ""lod"": null, ""response_time_s"": null, ""notes"": ""Repeatability and linearity +/-1.0% FS; sample flow approx. 0.7 L/min; proprietary internal dry-method sampling, moisture-interference-resistant detector. EPA designation applies at 0-0.5 ppm FS, 20-30 C, design flow 0.7 LPM (operational 0.3-1.0 LPM).""}",https://www.horiba.com/int/process-and-environmental/products/detail/action/show/Product/apsa-370-452/,current,EQSA-0506-159,0.98
Horiba,APOA-370,"[""Model APOA-370"", ""Horiba APOA-370"", ""APOA 370"", ""Horiba Ltd. APOA-370""]",O3 analyzer,UV photometry (cross-flow modulation NDUV absorption),"{""ranges"": ""0-0.1 / 0-0.2 / 0-0.5 / 0-1.0 ppm standard; optional four ranges up to 0-10 ppm (within 10x range ratio)"", ""lod"": null, ""response_time_s"": null, ""notes"": ""Repeatability and linearity +/-1.0% FS; sample flow approx. 0.7 L/min; heated de-ozonizer generates ozone-free reference gas; sample-wetted parts glass/PTFE only. EPA designation applies at 0-0.5 ppm FS, 20-30 C, design flow 0.7 LPM (operational 0.5-0.9 LPM).""}",https://www.horiba.com/int/process-and-environmental/products/detail/action/show/Product/apoa-370-450/,current,EQOA-0506-160,0.98
Horiba,APMA-370,"[""Model APMA-370"", ""Horiba APMA-370"", ""APMA 370"", ""Horiba Ltd. APMA-370""]",CO analyzer,NDIR / cross-flow modulation infrared absorption,"{""ranges"": ""0-10/20/50/100 ppm or 0-5/10/20/50 ppm standard; optional four ranges selectable up to 0-200 ppm (within 10x range ratio)"", ""lod"": null, ""response_time_s"": null, ""notes"": ""Repeatability and linearity +/-1.0% FS; sample flow approx. 1.5 L/min; AS-type (anti-shock) interference-compensating detector with internally generated CO-free reference gas (oxidation catalyst converts CO to CO2). EPA designation applies at 0-50 ppm FS, 20-30 C, design flow 1.5 LPM (operational 1.0-2.0 LPM).""}",https://www.horiba.com/int/process-and-environmental/products/detail/action/show/Product/apma-370-453/,current,RFCA-0506-158,0.98
Horiba,APNA-380,"[""Model APNA-380"", ""Horiba APNA-380"", ""APNA 380""]",NOx analyzer,chemiluminescence (cross-flow modulation CLD),"{""ranges"": ""0-0.1 / 0.2 / 0.5 / 1.0 / 2.0 / 5.0 / 10 / 20 ppm (up to 8 selectable ranges, auto-range)"", ""lod"": ""< 0.4 ppb (2-sigma)"", ""response_time_s"": 40, ""notes"": ""T95 < 40 s from inlet (with digital filter); zero drift < 0.4 ppb/24 h; span drift < 0.5% FS/24 h; repeatability/linearity +/-1.0% FS; sample flow approx. 0.7 L/min. AP-380 series launched Jan 2024; added to the APNA-370 EPA designation in 03/2025 (0-0.5 ppm FS, 5-40 C, design flow 0.7 LPM, operational 0.3-1.0 LPM, 90 s rolling average or digital filter).""}",https://www.horiba.com/int/process-and-environmental/products/detail/action/show/Product/apna-380-nitrogen-oxides-monitor-6229/,current,RFNA-0506-157,0.95
Horiba,APSA-380,"[""Model APSA-380"", ""Horiba APSA-380"", ""APSA 380""]",SO2 analyzer,UV fluorescence,"{""ranges"": ""0-0.05 / 0.1 / 0.2 / 0.5 / 1.0 / 5.0 / 10 / 20 ppm selectable (auto-range)"", ""lod"": ""< 0.3 ppb (2-sigma)"", ""response_time_s"": 120, ""notes"": ""T95 < 120 s from inlet (with digital filter); sample flow approx. 0.6 L/min; UV fluorescence detector with integrated HC cutter to remove hydrocarbon/moisture interference. AP-380 series (launched Jan 2024), modular design with remote operation. Added to the APSA-370 EPA designation in 12/2024: operated at 0-0.5 ppm FS, 5-40 C, design flow 0.6 LPM (operational 0.3-1.0 LPM).""}",https://www.horiba.com/usa/process-and-environmental/products/detail/action/show/Product/apsa-380-sulfur-dioxide-monitor-6205/,current,EQSA-0506-159,0.92
Horiba,APOA-380,"[""Model APOA-380"", ""Horiba APOA-380"", ""APOA 380""]",O3 analyzer,UV photometry (cross-flow modulation UV absorption),"{""ranges"": null, ""lod"": null, ""response_time_s"": null, ""notes"": ""AP-380 series (launched Jan 2024). Added to the APOA-370 EPA designation in 03/2025: operated at 0-0.5 ppm FS, 5-40 C, design flow 0.6 LPM (operational 0.3-1.0 LPM), 70 s rolling average or digital filter.""}",https://www.horiba.com/int/process-and-environmental/products/detail/action/show/Product/apoa-380-ozone-monitor-6204/,current,EQOA-0506-160,0.9
Horiba,APMA-380,"[""Model APMA-380"", ""Horiba APMA-380"", ""APMA 380""]",CO analyzer,NDIR / cross-flow modulation infrared absorption,"{""ranges"": ""0-5 ppm up to 0-300 ppm (up to 6 selectable ranges, auto-range)"", ""lod"": ""< 0.02 ppm"", ""response_time_s"": 30, ""notes"": ""Response time < 30 s; zero drift < 0.02 ppm/24 h; span drift < 0.5% FS/24 h; repeatability +/-1.0% FS; sample flow approx. 1.5 L/min. AP-380 series (launched Jan 2024). Added to the APMA-370 EPA designation in 12/2024: operated at 0-50 ppm FS, 5-40 C, design flow 1.5 LPM (operational 1.0-2.0 LPM), 45 s rolling average or digital filter.""}",https://www.horiba.com/int/process-and-environmental/products/detail/action/show/Product/apma-380-carbon-monixide-monitor-6184/,current,RFCA-0506-158,0.92
Horiba,APNA-360,"[""APNA-360-CE"", ""Model APNA-360"", ""Horiba APNA-360"", ""APNA 360""]",NOx analyzer,chemiluminescence (cross-flow modulation CLD),"{""ranges"": ""0-0.5 or 0-1.0 ppm (EPA-designated configurations)"", ""lod"": null, ""response_time_s"": null, ""notes"": ""Legacy AP-360 series, predecessor of APNA-370; CE variant covered by same designation (10-40 C operating range in designation). Widely cited in 1990s-2000s ambient monitoring literature.""}",,discontinued,RFNA-0196-111,0.95
Horiba,APSA-360,"[""APSA-360-CE"", ""APSA-360A-CE"", ""Model APSA-360"", ""Horiba APSA-360""]",SO2 analyzer,UV fluorescence,"{""ranges"": ""0-0.5 ppm (EPA-designated); APSA-360A-CE selectable 0-0.05 / 0.1 / 0.2 / 0.5 / 1.0 ppm"", ""lod"": null, ""response_time_s"": null, ""notes"": ""Legacy AP-360 series, predecessor of APSA-370; APSA-360A-CE had selectable time constants 10-300 s; designation covers 5-40 C operation.""}",,discontinued,EQSA-0197-114,0.95
Horiba,APOA-360,"[""APOA-360-CE"", ""Model APOA-360"", ""Horiba APOA-360"", ""APOA 360""]",O3 analyzer,UV photometry (cross-flow modulation UV absorption),"{""ranges"": ""0-0.5 ppm (EPA-designated configuration)"", ""lod"": null, ""response_time_s"": null, ""notes"": ""Legacy AP-360 series, predecessor of APOA-370; designation covers 10-40 C operation; CE variant covered by same designation.""}",,discontinued,EQOA-0196-112,0.95
Horiba,APMA-360,"[""APMA-360-CE"", ""Model APMA-360"", ""Horiba APMA-360"", ""APMA 360""]",CO analyzer,NDIR / cross-flow modulation infrared absorption,"{""ranges"": ""0-50 ppm (EPA-designated configuration)"", ""lod"": null, ""response_time_s"": null, ""notes"": ""Legacy AP-360 series, predecessor of APMA-370; CE variant covered by same designation. Widely cited in 1990s-2000s urban CO monitoring studies.""}",,discontinued,RFCA-0895-106,0.95
Horiba,APNA-370/CU-2,"[""APNA-370 CU-2"", ""Horiba APNA-370/CU-2"", ""APNA-370 with CU-2 converter""]",NH3 analyzer,chemiluminescence with catalytic NH3-to-NO converter (Nt minus NOx difference method),"{""ranges"": ""0-0.1/0.2/0.5/1.0 ppm or 0-1/2/5/10 ppm"", ""lod"": ""5 ppb (minimum detectable sensitivity)"", ""response_time_s"": null, ""notes"": ""APNA-370 NOx monitor paired with external CU-2 oxidation-catalyst converter unit to measure ambient NH3 by difference between total oxidizable nitrogen and NOx; repeatability/linearity approx. +/-2.0% FS; sold by Horiba as a distinct ambient ammonia monitor product with its own instruction manual; high-sensitivity variant marketed for cleanroom AMC monitoring.""}",https://www.horiba.com/int/process-and-environmental/products/detail/action/show/Product/apna-370-cu-2-204/,current,,0.85
2B Technologies,202,"[""Model 202"", ""2B Model 202"", ""2B Technologies Model 202"", ""2B Tech 202"", ""Model 202 Ozone Monitor""]",O3 analyzer,"UV photometry (254 nm absorption, single beam)","{""ranges"": ""0 ppb to 250 ppm (linear dynamic range); FEM designated for 0-0.5 ppm (10-40 C)"", ""lod"": ""3.0 ppb (2-sigma, 10 s measurement mode)"", ""response_time_s"": 20, ""notes"": ""Precision/accuracy: greater of 1.5 ppb or 2% of reading; flow ~1 L/min; baseline drift <2 ppb/day; 4-7 W power (EPA listing states 4.0-6.0 W); lightweight portable (~2.5 kg / 5.5 lb) UV photometer widely used in field campaigns, balloon/ozonesonde comparisons and small-network monitoring; FEM designation EQOA-0410-190 covers both Models 202 and 205""}",https://2btech.io/items/ambient-ozone-monitors/model-202-ozone-monitor/,current,EQOA-0410-190,0.95
2B Technologies,205,"[""Model 205"", ""2B Model 205"", ""2B Technologies Model 205"", ""Model 205 Dual Beam Ozone Monitor"", ""2B Tech 205""]",O3 analyzer,"UV photometry (254 nm absorption, dual beam)","{""ranges"": ""0 to 20 ppm (current spec sheet); FEM designated for 0-0.5 ppm (10-40 C)"", ""lod"": ""2.0 ppb (2-sigma, 10 s average)"", ""response_time_s"": 4, ""notes"": ""Dual detection cells measure I and I0 simultaneously for better precision and speed; 2 s measurement interval (response 4 s; 10 s/1 min/5 min/1 hr averaging options); precision greater of 1.0 ppb or 2% of reading; flow ~1.8 L/min; shares FEM designation EQOA-0410-190 with Model 202 (EPA lists them jointly as 'Model 202 and 205 Ozone Monitors')""}",https://2btech.io/items/ambient-ozone-monitors/model-205-ozone-monitor/,current,EQOA-0410-190,0.93
2B Technologies,211,"[""Model 211"", ""2B Model 211"", ""2B Technologies Model 211"", ""Scrubberless Ozone Monitor"", ""2B Tech 211""]",O3 analyzer,"UV photometry (254 nm, dual beam, gas-phase NO 'scrubberless' reference)","{""ranges"": ""0-2,000 ppb (0-2 ppm); FEM designated for 0-0.5 ppm (20-30 C)"", ""lod"": ""1.0 ppb (2-sigma, 10 s average)"", ""response_time_s"": 20, ""notes"": ""Precision: greater of 0.5 ppb or 1% of reading (10 s avg); response 4 s in 2-s measurement mode; flow ~2 L/min (>1.2 L/min required); baseline drift <1 ppb/day, <3 ppb/year; gas-phase (NO titration) ozone removal avoids solid-scrubber interferences from Hg, VOCs and particulate matter - suited to polluted-air and research-grade ambient monitoring; 30 cm optical path; FEM designation EQOA-0514-215 also covers the Model 211-G""}",https://2btech.io/items/ambient-ozone-monitors/model-211-scrubberless-ozone-monitor/,current,EQOA-0514-215,0.93
2B Technologies,211-G,"[""Model 211-G"", ""211G"", ""2B Technologies Model 211-G"", ""2B Tech 211-G"", ""Model 211-G Ozone Monitor""]",O3 analyzer,"UV photometry (254 nm, dual beam, heated graphite scrubber)","{""ranges"": null, ""lod"": ""1.0 ppb (2-sigma, 10 s average)"", ""response_time_s"": 20, ""notes"": ""Variant of the Model 211 that replaces the gas-phase NO titration scrubber with a patented heated graphite scrubber (U.S. Patent 10,295,517) for interference-free measurement in polluted air (aromatic VOCs, Hg); precision greater of 0.5 ppb or 1% of reading (10 s avg); response 4 s in 2-s mode; flow ~2 L/min; covered under the same FEM designation as the Model 211 for 0-0.5 ppm at 20-30 C (EPA lists 'Model 211 and 211-G Ozone Monitors' under EQOA-0514-215); full measurement range not verified here""}",https://2btech.io/items/ambient-ozone-monitors/model-211g-ozone-monitor/,current,EQOA-0514-215,0.85
2B Technologies,106-L,"[""Model 106-L"", ""106L"", ""2B Model 106-L"", ""2B Technologies Model 106-L""]",O3 analyzer,UV photometry (254 nm absorption),"{""ranges"": ""0-20,000 ppb (0-20 ppm) per current spec sheet; FEM designated for 0-0.5 ppm (0-40 C, 1-min average)"", ""lod"": ""3.0 ppb (2-sigma, 10 s average)"", ""response_time_s"": null, ""notes"": ""Precision: greater of 1.5 ppb or 2% of reading; low-range member of the 106 series (106-M ~0-1,000 ppm and 106-H percent-level are industrial mid/high-range variants); 2 s measurement interval with selectable averaging; USB, RS-232, 0-2.5 V and 4-20 mA outputs; FEM designation EQOA-0914-218 also covers OEM-106-L and OEM-108-L board versions; used for both ambient monitoring and workplace/industrial applications""}",https://2btech.io/items/ambient-ozone-monitors/model-106-l-ozone-monitor/,current,EQOA-0914-218,0.88
2B Technologies,POM,"[""Personal Ozone Monitor"", ""2B Technologies POM"", ""2B POM"", ""Model POM"", ""2B Tech Personal Ozone Monitor""]",O3 analyzer,"UV photometry (254 nm, folded U-shaped absorption cell, ~15 cm path)","{""ranges"": ""0 ppb to 0.5 ppm (current spec sheet; FEM range 0-0.5 ppm, 20-30 C)"", ""lod"": ""3.0 ppb (10 s measurement mode, adaptive filter)"", ""response_time_s"": null, ""notes"": ""Handheld/wearable (~0.36 kg without battery) personal ozone monitor with built-in GPS; 10 s measurement interval (2 s fast mode); precision greater of 1.5 ppb or 2% of reading; flow ~0.8 L/min; folded optical path gives same path length as Models 106-L/202/205; smallest FEM-designated ozone monitor, widely used for personal exposure and mobile/UAV studies""}",https://2btech.io/items/ambient-ozone-monitors/personal-ozone-monitor-pom/,current,EQOA-0815-227,0.9
2B Technologies,405 nm,"[""Model 405"", ""Model 405 nm"", ""2B Technologies Model 405 nm"", ""405 nm NO2/NO/NOx Monitor"", ""2B Tech 405""]",NOx analyzer,Direct optical absorbance of NO2 at 405 nm (folded ~2 m path); NO measured after quantitative conversion to NO2 by reaction with O3,"{""ranges"": ""NO2: 0-10 ppm; NO: 0-2 ppm; NOx reported as NO + NO2"", ""lod"": ""<1 ppb (2-sigma)"", ""response_time_s"": 10, ""notes"": ""Measurement every 5 s with 1 min/5 min/1 hr averaging; precision <0.5 ppb or 0.5% of reading (adaptive filter); response 10 s for 5-s averaging, 20 s with adaptive filter; measures true NO2 directly (no molybdenum-converter interference), so widely used in near-road and field NO2 studies; US EPA FEM for NO2 over 0-500 ppb at 0-40 C; CE marked (no EN 15267/QAL1 certification listed by manufacturer)""}",https://2btech.io/items/other-monitors/model-405-nm-no2-no-nox-monitor/,current,EQNA-0217-243,0.92
2B Technologies,306,"[""Model 306"", ""Ozone Calibration Source"", ""2B Technologies Model 306"", ""2B Tech 306 Ozone Calibrator""]",calibrator,"Photolytic ozone generation (UV photolysis of O2 at 185 nm), NIST-traceable transfer source","{""ranges"": ""O3 output: 0 ppb and 30-1,000 ppb at 4.0 L/min output flow"", ""lod"": null, ""response_time_s"": null, ""notes"": ""Precision/accuracy: greater of 2.0 ppb or 2% of set concentration; output compensated for ambient temperature, pressure and humidity; programmable multi-step autocalibration scheduler (up to 10 steps); portable field calibrator for ambient ozone analyzers of any manufacturer; shipped with NIST-traceable calibration""}",https://2btech.io/items/ambient-ozone-monitors/model-306-ozone-calibration-source/,current,,0.93
2B Technologies,714,"[""Model 714"", ""2B Technologies Model 714"", ""714 NO2/NO/O3 Calibration Source"", ""2B Tech 714""]",calibrator,Gas-phase titration (GPT) calibrator: photolytic O3 source (185 nm photolysis of O2) plus NO from UV photolysis of N2O; NO2 by stoichiometric reaction of O3 with excess NO,"{""ranges"": ""NO: 0-1,000 ppb; NO2: 0-500 ppb; O3: 0-500 ppb"", ""lod"": null, ""response_time_s"": null, ""notes"": ""Combines the Model 306 ozone source and Model 408 NO source in one unit; precision/accuracy greater of 2.0 ppb or 2% of NO or O3 concentration; output flow ~2.0-2.7 L/min; N2O supplied from small disposable cartridges or cylinder (no large compressed-gas cylinder needed); ~7.5 kg; Modbus TCP/IP via Ethernet for remote operation; NIST-traceable; described in Birks et al., Atmos. Meas. Tech. 13, 1001-1018, 2020""}",https://2btech.io/items/calibrators/model-714-no2-no-o3-calibration-source/,current,,0.92
2B Technologies,408,"[""Model 408"", ""Nitric Oxide Calibration Source"", ""2B Technologies Model 408"", ""2B Tech 408""]",calibrator,Photolytic NO source (UV photolysis of N2O by low-pressure Hg lamp at ~185 nm),"{""ranges"": ""NO output 10-1,000 ppb in air"", ""lod"": null, ""response_time_s"": null, ""notes"": ""Cylinder-free portable NO calibration source using N2O photolysis (patented, U.S. Patent 10,207,927; described in Birks et al., AMT 2020); N2O from 8 or 16 g disposable cartridges or lecture bottle; precision/accuracy better than greater of 3 ppb or 3% of target; NIST-traceable; sold standalone historically and as the NO module of the Model 714; not listed on the current 2btech.io calibrators page (checked July 2026), so standalone availability is uncertain""}",https://2btech.io/wp-content/uploads/docs/manuals/model_408_revD.pdf,unknown,,0.75
Thermo Fisher Scientific,42i,"[""Model 42i"", ""TEI 42i"", ""Thermo 42i"", ""Thermo Scientific Model 42i"", ""Thermo Environmental Instruments Model 42i""]",NOx analyzer,chemiluminescence,"{""ranges"": ""0-50 ppb to 0-100 ppm"", ""lod"": ""0.40 ppb (60 s avg)"", ""response_time_s"": 40, ""notes"": ""NO-NO2-NOx with internal molybdenum converter (stainless-steel option); zero noise 0.20 ppb RMS (60 s avg); workhorse of regulatory NOx networks; successor to 42C. Specs verified against Thermo datasheet DS1754 (2026).""}",https://www.thermofisher.com/order/catalog/product/42I,current,RFNA-1289-074,0.97
Thermo Fisher Scientific,42i-TL,"[""Model 42i-TL"", ""42iTL"", ""TEI 42i-TL"", ""Thermo 42i-TL"", ""Thermo Scientific Model 42i-TL""]",NOx analyzer,chemiluminescence,"{""ranges"": ""0-5 ppb to 0-1000 ppb (preset)"", ""lod"": ""< 50 ppt (120 s avg)"", ""response_time_s"": 60, ""notes"": ""Trace-level variant of 42i for background/low-NOx sites; zero noise 25 ppt RMS (120 s avg); cycles NO/NOx/Zero modes for stability; stock Mo converter is often replaced with photolytic (blue-light) NO2 converters in research deployments. Specs verified against Thermo 42i-TL datasheet.""}",,current,,0.94
Thermo Fisher Scientific,42i-Y,"[""Model 42i-Y"", ""42iY"", ""TEI 42i-Y"", ""Thermo Scientific Model 42i-Y""]",NOx analyzer,chemiluminescence,"{""ranges"": null, ""lod"": null, ""response_time_s"": null, ""notes"": ""NOy analyzer (total reactive nitrogen, excludes NH3 and N2O): single-chamber chemiluminescence detector with externally mounted molybdenum converter placed at the sample inlet; measures sub-ppb up to 1000 ppb; complies with US EPA NCore network NOy requirements""}",https://www.thermofisher.com/order/catalog/product/42IY,current,,0.9
